filename	kind	id	source-line	source-text
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	item	H001	12	- Implementation report: `Temp/AgentReports/<GUID>-implement-plan.md`, including X001-X003 and H001-H003.
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	item	H002	12	- Implementation report: `Temp/AgentReports/<GUID>-implement-plan.md`, including X001-X003 and H001-H003.
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	item	H003	12	- Implementation report: `Temp/AgentReports/<GUID>-implement-plan.md`, including X001-X003 and H001-H003.
8791d8b9-31b3-4124-acb4-ccf30d28a872-update-affected-code.md	residual-section	-	39	Residuals:
9a560f8e-57ec-4a30-9974-87c8e56e7bef-resolve-build-failure.md	item	R001	17	- R001: FIXED
9a560f8e-57ec-4a30-9974-87c8e56e7bef-resolve-build-failure.md	residual-section	-	28	### Residuals
c2594edf-6708-4c44-80fb-019318348166-adversarial-review.md	residual-section	-	28	Residuals:
dcda3fd7-a5fb-4336-af06-ee28beee4de6-update-vcxproj.md	residual-section	-	30	Residuals:
e2236cd8-7d0d-4adf-95f1-7dd546c187d2-compile-datapacker.md	residual-section	-	77	Residuals:
e2236cd8-7d0d-4adf-95f1-7dd546c187d2-compile-datapacker.md	item	R001	78	- R001: Required DataPacker Release build failed with WorktreeCli exit status 1; provisioning hook is incompatible with the Windows PowerShell runtime launched by MSBuild.
e429a30c-90ba-44aa-944d-615ab4ddf91e-next-plan-sweep.md	residual-section	-	47	# Residuals
e567ef4f-51b3-4d00-acaa-d05ecde01cab-session-audit-docs-sol.md	item	F001	22	F001 — `Documents/Plans/DataPacker/SharedModalDiagnosticReporting.md:18` — mode 3 — The plan's present-tense current-source evidence is stale after implementation: lines 18 and 21-24 still claim a modal-only/duplicate-reporting gap, a `Quit` owner and empty unknown message, and direct `FileManager.cpp` `MessageBoxW` calls, with line anchors that no longer identify those behaviors. Current code instead has the sole modal in `DiagnosticReporter.cpp:290`, aggregate reporting at `Main.cpp:234-244`, a stable unknown message at `Main.cpp:452`, and the proof call at `FileManager.cpp:401`. Labeling this block explicitly as the approved pre-implementation baseline (including its baseline commit) or refreshing/removing the present-tense assertions would prevent the checked-in plan from contradicting the final tree — **small**.
e567ef4f-51b3-4d00-acaa-d05ecde01cab-session-audit-docs-sol.md	residual-section	-	43	Residuals:
ec387047-de27-49b5-8a6f-fac5d109153a-next-plan-audit.md	residual-section	-	20	Residuals: none
f44301dd-f656-4520-8f16-9a22b4d288a0-next-plan-extension-review.md	residual-section	-	59	# Residuals
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	item	X001	11	- X001 — `DataPacker/Source/DiagnosticReporter.h`, `DataPacker/Source/DiagnosticReporter.cpp` — added DataPacker-local closed diagnostic record contract, process-lifetime monotonic linked-worktree mode, atomic record IDs, versioned chunked JSON-lines emission, interactive modal/result ownership, typed outcomes, explicit already-reported exception marker, and synthetic-input materialization disk-space decision/reporting seam.
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	item	X002	12	- X002 — `DataPacker/Source/Main.cpp` — routed export aggregates and both top-level exception handlers through the reporter; retained every export asset/message in a structured array; removed per-future and banner duplicates; supplied stable nonempty unknown/empty exception messages; skipped top-level re-reporting for the explicit marker.
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	item	X003	13	- X003 — `DataPacker/Source/FileManager.cpp` — set noninteractive mode immediately after linked-worktree/common-directory/expected-output proof; routed disk query, insufficient-space, and low-space outcomes through the reporter; captured `GetLastError()` immediately for `GetDiskFreeSpaceExW`; preserved pre-staging cancellation and explicit already-reported unwinding.
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	item	H001	19	- Claim: a directly reported cancellation/failure could be diagnosed again at the top-level catch. Check: searched all `EnsureLocal`, private `MaterializeOutput`, and `AlreadyReportedError` paths. Result: both assigned `Main.cpp` callers and the direct initialization materialization path use the marker; insufficient/query failures throw it; the top-level marker catch precedes `std::exception`. One out-of-slice Attribution caller remains as sweep H001.
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	item	H002	27	- H002 — verify the new reporter translation unit compiles and links after `/update-vcxproj` adds the assigned project/filter membership; no local build was run because project wiring and the process-wide `/compile` are later owned steps.
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	item	H003	28	- H003 — verify ordered reconstruction and UI policy with the plan's temporary executable/runtime checks, especially a payload over 32 KiB, control/non-ASCII escaping, forced linked-worktree cancellation before mutation, and ordinary/unknown-identity modal flags/results.
f84dd454-71b1-45bb-ac9f-ad8c708e6dca-implement-plan.md	residual-section	-	36	Residuals:
