filename	kind	id	source-line	source-text
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	8	  BrokenEngineSandbox.vcxproj -> <WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\Output\BrokenEngineSandbox.exe
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	9	<WORKTREE>\Engine\Source\File\PackChunks.cpp(178): warning C26498: The function 'common::RoundUp<__int64,16>' is constexpr, mark variable 'iChunkTableOffset' constexpr if compile-time evaluation is desired (con.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	10	<WORKTREE>\Engine\Source\Frame\IslandChainPlacement.cpp(209): warning C26494: Variable 'rectHull' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	11	<WORKTREE>\Engine\Source\Frame\IslandChainPlacement.cpp(243): warning C26494: Variable 'rectHull' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	12	<WORKTREE>\Engine\Source\Frame\IslandTerrain.cpp(172): warning C26473: Don't cast between pointer types where the source type and the target type are the same (type.1). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	13	<WORKTREE>\Engine\Source\Agent\AgentUiRegistry.cpp(47): warning C26497: You can attempt to make 'engine::`anonymous namespace'::LowerAscii' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	14	<WORKTREE>\Engine\Source\Graphics\Managers\ImGuiManager.cpp(200): warning C26459: You called an STL function 'std::copy<ImVec4 * __ptr64,ImVec4 * __ptr64>' with a raw pointer parameter at position '3' that may be unsafe - this relies on the caller to check that the passed values are correct. Consider wrapping your range in a gsl::span and pass as a span iterator (stl.1). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	15	<WORKTREE>\Engine\Source\Graphics\Screenshot.cpp(339): warning C26497: You can attempt to make 'engine::`anonymous namespace'::IsFourByteColor' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	16	<WORKTREE>\Engine\Source\Graphics\Screenshot.cpp(345): warning C26497: You can attempt to make 'engine::`anonymous namespace'::IsBgra' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	17	<WORKTREE>\Engine\Source\Graphics\Screenshot.cpp(350): warning C26497: You can attempt to make 'engine::`anonymous namespace'::IsSingleChannelNormalizable' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	18	<WORKTREE>\Common\DataFile.h(81): warning C26497: You can attempt to make 'common::IsCompressed' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	19	<WORKTREE>\Engine\Source\Ui\Screens\TweaksScreen\TweaksScreenBase.cpp(429): warning C26445: Do not assign gsl::span or std::string_view to a reference. They are cheap to construct and are not owners of the underlying data. (gsl.view). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	20	<WORKTREE>\Engine\Source\Ui\CurveWidget.cpp(42): warning C26494: Variable 'pfPassTicks' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	21	<WORKTREE>\Engine\Source\Ui\CurveWidget.cpp(69): warning C26494: Variable 'pfY' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	22	<WORKTREE>\Engine\Source\Ui\CurveWidget.cpp(68): warning C26494: Variable 'pfX' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-client.log	log-evidence	E001	23	<WORKTREE>\Engine\Source\Ui\HeightLerpWrapperQuartet.cpp(6): warning C26497: You can attempt to make 'engine::LerpAtHeight' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	4	  Shared worktree dependencies validated for '<WORKTREE>' using primary '<USER_HOME>\Documents\BrokenEnginePublic'.
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	5	  AgentCommands.cpp
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	6	  Generating code
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	7	  Finished generating code
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	8	  BrokenEngineSandboxServer.vcxproj -> <WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\Output\BrokenEngineSandboxServer.exe
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	9	<WORKTREE>\Engine\Source\File\PackChunks.cpp(178): warning C26498: The function 'common::RoundUp<__int64,16>' is constexpr, mark variable 'iChunkTableOffset' constexpr if compile-time evaluation is desired (con.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	10	<WORKTREE>\Engine\Source\Frame\IslandChainPlacement.cpp(209): warning C26494: Variable 'rectHull' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	11	<WORKTREE>\Engine\Source\Frame\IslandChainPlacement.cpp(243): warning C26494: Variable 'rectHull' is uninitialized. Always initialize an object (type.5). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	12	<WORKTREE>\Engine\Source\Frame\IslandTerrain.cpp(172): warning C26473: Don't cast between pointer types where the source type and the target type are the same (type.1). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	13	<WORKTREE>\Common\DataFile.h(81): warning C26497: You can attempt to make 'common::IsCompressed' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2-server.log	log-evidence	E001	14	<WORKTREE>\Engine\Source\Ui\HeightLerpWrapperQuartet.cpp(6): warning C26497: You can attempt to make 'engine::LerpAtHeight' constexpr unless it contains any undefined behavior (f.4). [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
1a3a1647-e480-489f-a9c8-8dc998ae29e2.md	residual-section	-	117	Residuals:
2dc5b741-3280-4e7e-b8d6-b82d2c855457.md	item	F001	16	## F001 — New gate plan is missing from the existing client/server project-file overlap group
2dc5b741-3280-4e7e-b8d6-b82d2c855457.md	residual-section	-	41	Residuals:
2eb4bf40-bff5-412c-806b-57d86106433f.md	residual-section	-	26	Residuals:
3cf15708-25b1-475e-892b-4e26dc14ff0c.md	residual-section	-	57	## Residuals
3fcfcbd3-2805-468c-8e53-1b99d0515231.md	item	F001	29	F001 — `Documents/Plans/Order.md:163` / `Documents/Plans/Engine/ReleaseStaticAnalysisGateEnforcement.md:26` — mode 2 — The cleanup removed all file-group metadata for the retained gate-enforcement plan because the dedicated PREfast group fell to one plan, but it did not merge that plan into the existing live project-file overlap. `ReleaseStaticAnalysisGateEnforcement.md` explicitly lists both `BrokenEngineSandbox.vcxproj` and `BrokenEngineSandboxServer.vcxproj`; the Order file's “Session bases + game sessions” group explicitly owns those same two vcxproj/.filters pairs and includes live `Network/Refactor_SessionBaseCollapse.md`, which also edits both projects. `Network/Architecture_WireFormatPairing.md` conditionally adds a new file to both projects, and `Network/AuditSweepQuickWins.md` edits the server project. Without listing the gate plan in the existing project-file group (or an equivalent consolidated project-files group), concurrent selection misses a real reconciliation/line-drift warning. — **small**
3fcfcbd3-2805-468c-8e53-1b99d0515231.md	residual-section	-	58	Residuals:
411460ab-0242-4374-802c-110556f137c7.md	item	F001	47	6. **Residual leakage — clean.** Prior F001 is resolved; the gate-enforcement decision remains intentionally queued for grill.
411460ab-0242-4374-802c-110556f137c7.md	residual-section	-	53	Residuals:
4325e34b-0f16-49d4-a25a-a36073c1d85f.md	item	F001	16	F001 — `.agents/skills/compile/SKILL.md:99` and `Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md:7,24,47` — mode 7 (false completion) — The plan and its `Order.md` row promise a usable Release PREfast warnings-as-errors gate, while the compile mode deliberately only preserves the projects' existing settings. Empirical serialized-build evidence proves those settings do not turn Microsoft code-analysis diagnostics into failing exit status: `<GUID>.md:85-109` records client and server exit 0 with C6385/C6001 present, and `<GUID>.md:82-123` records exit 0 with C6387 present. The project files do contain Release `<TreatWarningAsError>true>` at client line 241/server line 239, exactly as the plan cites, but that property did not enforce these PREfast warnings. Consequently a future invocation can report a successful build even when the documented warning gate is open; the final named-code scan passed only because agents manually inspected output. Resolving this requires choosing and validating the actual contract: enforce Microsoft code-analysis warnings as errors (and account for current unrelated C264 diagnostics), or rename the plan/queue/compile contract to an explicit diagnostic-scan gate with prescribed failure rules. — **structural**
4325e34b-0f16-49d4-a25a-a36073c1d85f.md	item	R001	34	6. Residual leakage: clean. Earlier build residuals R001/R002/R003 were resolved by the late compatibility chain and final two-target build. Caller supplied no residuals; none disappeared silently.
4325e34b-0f16-49d4-a25a-a36073c1d85f.md	item	R002	34	6. Residual leakage: clean. Earlier build residuals R001/R002/R003 were resolved by the late compatibility chain and final two-target build. Caller supplied no residuals; none disappeared silently.
4325e34b-0f16-49d4-a25a-a36073c1d85f.md	item	R003	34	6. Residual leakage: clean. Earlier build residuals R001/R002/R003 were resolved by the late compatibility chain and final two-target build. Caller supplied no residuals; none disappeared silently.
4325e34b-0f16-49d4-a25a-a36073c1d85f.md	residual-section	-	44	Residuals:
46a2ae13-944f-452a-83b5-29fefaed0557.md	item	B001	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted retry failure B001/R001/R002 from Temp/AgentReports/<GUID>.md; prior hash fix report Temp/AgentReports/<GUID>.md; edit scope limited to Read-WorktreeCliLedger.
46a2ae13-944f-452a-83b5-29fefaed0557.md	item	R001	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted retry failure B001/R001/R002 from Temp/AgentReports/<GUID>.md; prior hash fix report Temp/AgentReports/<GUID>.md; edit scope limited to Read-WorktreeCliLedger.
46a2ae13-944f-452a-83b5-29fefaed0557.md	item	R002	8	Plan/intent: Restore serialized Release PREfast builds; no approved delta. Accepted retry failure B001/R001/R002 from Temp/AgentReports/<GUID>.md; prior hash fix report Temp/AgentReports/<GUID>.md; edit scope limited to Read-WorktreeCliLedger.
46a2ae13-944f-452a-83b5-29fefaed0557.md	residual-section	-	80	### Residuals
46a2ae13-944f-452a-83b5-29fefaed0557.md	item	R003	84	- R003: required Windows PowerShell provisioning remains blocked by the pre-existing three-argument IO.File.Move call in Write-WorktreeCliLedger, outside the assigned Read-WorktreeCliLedger edit scope. Main session must adjudicate and assign a host-compatible atomic replacement fix, then rerun complete provisioning under both hosts before the builds.
46a2ae13-944f-452a-83b5-29fefaed0557.md	item	X001	88	- X001 | fixed | .agents/scripts/WorktreeCliSessionExclusion.psm1:67 | B001 DateKind compatibility fix applied; identical live-ledger parsing and strict validation passed under Windows PowerShell 5.1 and pwsh 7.6.3.
505b68ee-69d3-4c4c-b7ab-13e8c73f0ab1.md	item	H001	85	- H001 | PASS | get_logs omitted category | `count:3` equals the nonempty chronological suffix of the larger omitted-category response.
505b68ee-69d3-4c4c-b7ab-13e8c73f0ab1.md	item	H002	86	- H002 | PASS | get_logs pattern `.` | Filtered `count:3` equals the last three nonempty matches from the larger filtered response.
505b68ee-69d3-4c4c-b7ab-13e8c73f0ab1.md	item	H003	87	- H003 | PASS | get_logs category `Default` | Explicit-category `count:3` equals the chronological suffix of the five-line larger response.
505b68ee-69d3-4c4c-b7ab-13e8c73f0ab1.md	item	H004	88	- H004 | PASS | harness cleanup | Server quit cleanly, no game process remains, Shared data is unchanged, and lock release returned exit 0.
505b68ee-69d3-4c4c-b7ab-13e8c73f0ab1.md	residual-section	-	92	Residuals:
54990d52-dda6-452d-8bd8-69f3f643f492.md	item	H001	184	- H001 | PASS | Canonical rebased-parent manifest | 10 entries; SHA-256 `508e4703d7dea4b21c8346c3450dfc0b3d5c09839aeb125f59e0dbbbce45b8b8`.
54990d52-dda6-452d-8bd8-69f3f643f492.md	item	H002	185	- H002 | PASS | Preserved approved verification | Byte-identical session behavior/tooling blobs keep client/server PREfast, changed-skill, fixed-region, and `get_logs` evidence decisive.
54990d52-dda6-452d-8bd8-69f3f643f492.md	item	H003	186	- H003 | PASS | Reconciliation safety | Primary delta is unrelated DataPacker work plus completed-plan cleanup; no session executable overlap or version-counter collision exists.
54990d52-dda6-452d-8bd8-69f3f643f492.md	item	H004	187	- H004 | PASS | Queue and lifecycle reconciliation | Paired audits and fresh checks prove both completed-plan deletions plus the gate follow-up; current finalization/row locks are held only under their expected owner contracts.
54990d52-dda6-452d-8bd8-69f3f643f492.md	item	H005	188	- H005 | PASS | Accepted structural handoff | True analyzer gate enforcement remains live as `Documents/Plans/Engine/ReleaseStaticAnalysisGateEnforcement.md`; it is not misreported as completed cleanup.
54990d52-dda6-452d-8bd8-69f3f643f492.md	residual-section	-	191	Residuals: none. The accepted structural gate item has an assigned live follow-up destination and is not an unresolved verification residual.
5ce1a8fd-c9ed-4018-9824-e018b6dda39e.md	item	B001	148	- B001 | blocker | `.agents/scripts/Provision-WorktreeThirdParty.ps1` under project pre-build target | Windows PowerShell runtime lacks `SHA256.HashData`; client and server stop before C++ compilation/PREfast.
5ce1a8fd-c9ed-4018-9824-e018b6dda39e.md	item	R001	149	- R001 | residual | client Release PREfast | Required build failed with final exit code 1; warning-cleanup verification remains incomplete.
5ce1a8fd-c9ed-4018-9824-e018b6dda39e.md	item	R002	150	- R002 | residual | server Release PREfast | Required build failed with final exit code 1; warning-cleanup verification remains incomplete.
5ce1a8fd-c9ed-4018-9824-e018b6dda39e.md	residual-section	-	154	Residuals:
5d0d144e-5311-403d-8821-a14b17e29b1c.md	item	X001	11	- X001 — `Common/Log/Log.h:44-45` — `LogBuffer::Tail`: added `_Ret_range_(0, LINE_COUNT)` and `_Out_writes_to_(LINE_COUNT, return)` to expose the existing fixed-capacity/initialized-prefix contract to PREfast. The executable body is unchanged, so chronological tail selection, empty-line skipping, regex filtering, and count limiting are unchanged.
5d0d144e-5311-403d-8821-a14b17e29b1c.md	item	H001	31	- H001 — Verify the client and server Release Microsoft PREfast builds consume the template SAL contract and report neither C6385 nor C6001 in `CollectLogLines`.
5d0d144e-5311-403d-8821-a14b17e29b1c.md	item	H002	32	- H002 — Execute approved plan step 7's Release-server `get_logs` harness checks from accepted audit F003: omitted-category and named-category suffix checks plus `pattern:"."`, confirming chronological order and the count limit.
5d0d144e-5311-403d-8821-a14b17e29b1c.md	item	F003	32	- H002 — Execute approved plan step 7's Release-server `get_logs` harness checks from accepted audit F003: omitted-category and named-category suffix checks plus `pattern:"."`, confirming chronological order and the count limit.
5d0d144e-5311-403d-8821-a14b17e29b1c.md	residual-section	-	37	Residuals:
5e9750fb-2d2b-419e-8ae4-4bf2c7f28987.md	item	X001	13	- [X001] `.agents/skills/compile/SKILL.md` — ordinary build analysis policy and `Explicit Microsoft PREfast verification mode`: narrowed the existing `RunCodeAnalysis=false` invariant to ordinary builds, then added the approved-plan-only WorktreeCli route with exact client/server Release commands forcing `/p:EnableClangTidyCodeAnalysis=false`, `/p:EnableMicrosoftCodeAnalysis=true`, and `/p:RunCodeAnalysis=true`. The mode explicitly retains wrapper claim, immutable WorktreeCli, provisioning, lifecycle, target serialization, foreground execution, data-mode, canonical data-property, complete-data, and identity-snapshot protections.
5e9750fb-2d2b-419e-8ae4-4bf2c7f28987.md	item	F001	17	- Claim: the new commands might bypass an existing serialized-build or data-integrity requirement. Check: re-read the complete final skill plus its reporting and primary-maintenance resources, and compared the new section with plan step 1/F001. Result: both commands use `$WorktreeCli build`, `@DataProperties`, Release/x64, and the three required analysis properties; the mode explicitly inherits provisioning, wrapper, data selection, and snapshot requirements.
5e9750fb-2d2b-419e-8ae4-4bf2c7f28987.md	residual-section	-	49	Residuals:
676201e4-6637-4b8a-8b68-9b1b683e1dd7.md	item	F001	45	6. Residual leakage: clean; the prior gate-overlap F001 remains fixed after rebase, and no supplied reconciliation residual disappeared.
676201e4-6637-4b8a-8b68-9b1b683e1dd7.md	residual-section	-	51	Residuals:
79a80372-8f4e-4290-8d3c-c5657039031d.md	item	F001	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; independently verify accepted conformance + non_structural F001 comment fix
79a80372-8f4e-4290-8d3c-c5657039031d.md	residual-section	-	45	### Residuals
7d3af90b-79c1-47af-823f-df1671efbc3e.md	item	F001	14	- F001 — `Common/Log/Log.h:40-45` — mode 5 — the prose contract says `ppLines` has caller capacity `iMaxLines`, but the newly added `_Out_writes_to_(LINE_COUNT, return)` contract requires `LINE_COUNT` elements regardless of `iMaxLines`. A caller following the comment with a smaller `iMaxLines`-sized array would satisfy the executable function but violate its analyzer-visible API contract; the file now documents two incompatible capacity contracts. The current sole caller happens to allocate `BUFFER::kiLineCount`, so this does not invalidate the completed build/runtime evidence. Align the comment with the deliberate full-capacity SAL precondition (and describe `iMaxLines` as the requested scan cap), or replace the annotation with an equally truthful contract that preserves the documented smaller-buffer API — **small**.
7d3af90b-79c1-47af-823f-df1671efbc3e.md	residual-section	-	28	Residuals:
7e775344-d25f-4f04-a417-7e2ab347db46.md	residual-section	-	33	Residuals:
830dc466-4f8c-43c1-a4ae-d70c939366ae.md	item	F001	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; accepted F001/F002/R001 from Temp/AgentReports/<GUID>.md; conformance + non_structural fix limited to CollectLogLines
830dc466-4f8c-43c1-a4ae-d70c939366ae.md	item	F002	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; accepted F001/F002/R001 from Temp/AgentReports/<GUID>.md; conformance + non_structural fix limited to CollectLogLines
830dc466-4f8c-43c1-a4ae-d70c939366ae.md	item	R001	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; accepted F001/F002/R001 from Temp/AgentReports/<GUID>.md; conformance + non_structural fix limited to CollectLogLines
830dc466-4f8c-43c1-a4ae-d70c939366ae.md	item	X001	56	- X001 | applied | Projects/BrokenEngineSandbox/Source/Agent/AgentCommands.cpp:66-86 | Applied smallest local zero-initialization plus narrow `_Analysis_assume_` proof repair inside `CollectLogLines`.
830dc466-4f8c-43c1-a4ae-d70c939366ae.md	item	H001	57	- H001 | verification handoff | client/server Release PREfast | Rerun both prescribed PREfast builds and confirm C6385/C6001 are absent.
830dc466-4f8c-43c1-a4ae-d70c939366ae.md	residual-section	-	59	### Residuals
99455371-8fff-487c-ab2f-7c7e2630f330.md	item	B001	8	Plan/intent: <WORKTREE>\Documents\Plans\Engine\ReleaseStaticAnalysisWarningCleanup.md — approved explicit Microsoft PREfast verification, process step-8 retry after accepted B001 fix
99455371-8fff-487c-ab2f-7c7e2630f330.md	item	R001	163	- R001 | residual | client Release PREfast | Required build failed with final exit code 1; requested warning-cleanup verification remains incomplete.
99455371-8fff-487c-ab2f-7c7e2630f330.md	item	R002	164	- R002 | residual | server Release PREfast | Required build failed with final exit code 1; requested warning-cleanup verification remains incomplete.
99455371-8fff-487c-ab2f-7c7e2630f330.md	residual-section	-	168	Residuals:
9aa87ba6-acad-4ac9-8678-022b3b7edb0c.md	item	F001	8	Plan/intent: Documents/Plans/Engine/ReleaseStaticAnalysisWarningCleanup.md; approved deltas none; accepted F001 from Temp/AgentReports/<GUID>.md as conformance + non_structural
9aa87ba6-acad-4ac9-8678-022b3b7edb0c.md	item	X001	28	- X001 | applied | Common/Log/Log.h:40-44 | Applied comment-only contract correction; SAL and executable code unchanged.
9aa87ba6-acad-4ac9-8678-022b3b7edb0c.md	residual-section	-	30	### Residuals
9d05c9ad-8348-4b65-867d-462cd4af9a46-client.log	log-evidence	E001	14	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(76): warning C6387: 'pLines[i]' could be '0':  this does not adhere to the specification for the function 'regex_search'.  [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
9d05c9ad-8348-4b65-867d-462cd4af9a46-client.log	log-evidence	E001	15	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(86): warning C6387: 'pMatching[i]' could be '0':  this does not adhere to the specification for the function 'std::basic_string_view<char,std::char_traits<char> >::{ctor}'.  [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandbox.vcxproj]
9d05c9ad-8348-4b65-867d-462cd4af9a46-server.log	log-evidence	E001	13	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(76): warning C6387: 'pLines[i]' could be '0':  this does not adhere to the specification for the function 'regex_search'.  [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
9d05c9ad-8348-4b65-867d-462cd4af9a46-server.log	log-evidence	E001	14	<WORKTREE>\Projects\BrokenEngineSandbox\Source\Agent\AgentCommands.cpp(86): warning C6387: 'pMatching[i]' could be '0':  this does not adhere to the specification for the function 'std::basic_string_view<char,std::char_traits<char> >::{ctor}'.  [<WORKTREE>\Projects\BrokenEngineSandbox\Platforms\VisualStudio2026\BrokenEngineSandboxServer.vcxproj]
9d05c9ad-8348-4b65-867d-462cd4af9a46.md	item	F001	127	- F001 | high | Projects/BrokenEngineSandbox/Source/Agent/AgentCommands.cpp:76 | C6387 says pLines[i] may be null at regex_search in both targets.
9d05c9ad-8348-4b65-867d-462cd4af9a46.md	item	F002	128	- F002 | high | Projects/BrokenEngineSandbox/Source/Agent/AgentCommands.cpp:86 | C6387 says pMatching[i] may be null at string_view construction in both targets.
9d05c9ad-8348-4b65-867d-462cd4af9a46.md	item	R001	129	- R001 | residual | Release PREfast cleanliness | Both builds pass and requested codes are absent, but new involved-file C6387 warnings remain in both outputs.
9d05c9ad-8348-4b65-867d-462cd4af9a46.md	residual-section	-	133	Residuals:
a03b4a40-da11-4bf0-a212-5d91d3edc4dc.md	residual-section	-	34	Residuals:
a2228c4b-06c0-4ceb-9a73-dcad8ba0cc23.md	residual-section	-	46	Residuals:
a518df8d-add2-4159-8e90-6a672b76e539.md	residual-section	-	32	Residuals:
a7df1697-da49-46dd-86ff-6eb83880045c.md	residual-section	-	36	Residuals:
ac74883b-3493-4af7-b852-eec21399f781.md	item	F001	11	- F001 (`<GUID>.md`, `<GUID>.md`): **FIXED**
ac74883b-3493-4af7-b852-eec21399f781.md	residual-section	-	26	### Residuals
