7e49c9b3-695d-4cc2-aa93-f2a6dc4dad68-agent-harness-step9.md	15335	f489f279e0ba9f162a53c8157612835686c7596c52aa34c90969f64224bd857a
8d5ce8df-a8ed-4bcf-8c70-d3bc85e7886b-resolve-step10-backup-final.md	4602	2201c7d1f8e2d24f7573f963e2e987f36767f93952531a2ce8aa8a26b02ddc4a
8f3ba6ea-1d8c-49f9-8350-fcc6b92f08b4-compile-resolve-step4.md	13380	db8c71d7fb802a34e353cab9861e4d64bb8f85a6899688f093e1614a04ae3f84
8f9d513b-cf12-4065-894e-6d98f5d04e8a-verify-reconciled-final.md	15907	d2d69a39768e0b03c948ba9ef707f2d65bd07db1dd5bedc30ca939e8238f0ed8
906edfbb-a4c5-450b-a7d7-428619881186-next-plan-extension-gate.md	6627	e21fcd51424f0a1c5abc4914b07f3e589a04f78ebfcb7ca287c0733bc2c3647e
9f658f7c-0896-4921-be1a-2c48d0995240-update-docs-late.md	2242	3238918180122407063dc219144c0b659d3f49d102bbfa1e2e4932ee29aa80c3
a2f4da64-9f1b-41ae-ad2c-1eb5100c3f80-update-affected-code.md	6266	70b7f48a6db6141dee6666c3e88559db211a9c37a314ca56e274a3dda3655840
a6878e90-ee32-4b3f-aee7-07d8c588a36d-create-followups.md	6677	4e21f15709fea24c6ac052eb0aefc7555923b26eba23e4eabe1b0f68c409b223
aace2aa9-e92b-4fa0-ad4f-08df55d31571-resolve-step4-findings.md	5815	10096174b4b6852eaad61e250d97db9204f3c05c3c8bfb37a196247c0aa85c72
b3c6e5f0-b7d1-45cb-9b68-85a6d3279889-adversarial-review.md	2964	064867631b53d8c0d51036dd6b77df2dc774b175e9272ffd668c8e7cf1e01d5b
b63177c5-8bf1-40b9-8009-08bc70e6e23e-resolve-step10-independent-verify.md	5527	09a78db49265529a781594d8db845fda9cbe47bfd93f7797e26a2712f45d80f6
b6bc1171-2ea2-47b9-a15d-1b45fcd69568-resolve-step10-backup.md	4437	4f39f2e071a423ad78f6e45344662576bc06f19ec58fb65b0c80047065b1d4fe
bb48bfaf-f22d-47e6-9307-1753d37629d0-resolve-queue-last-two.md	3937	45c88f5dc3c6907491c5b66a873a5b72b3f8ae0decab117ed5570d3ecc75bbaf
bf01e1e5-5ee4-48cf-8a6f-2ea648984619-verify-final-tree.md	21949	f31f243ac690e3018b97eb34e0a191e0df7057b20c7b68af9767511758d204e5
bf32128f-9036-4cb6-88ce-9bb37f851c0c-compile-backup-fix.md	14512	0ee047a95444b0d1cc7c28b1759dbb966f6bc8ad5ff3c4f4a9dd166a7d532f75
c38cce5e-cde0-416f-848c-18dbfdaad225-session-audit-2.md	6094	b68b91f2a6539b90773fcdc7a963986ec0557ae7495e7231c608d4deceaa7c41
c54612e3-1927-42de-b174-d705a824231f-session-audit-reconcile-sol.md	7217	3d873f5be2d78a64e617c55c63996b99efe1a98db8caf2131c9faacabe290589
c9d32e84-af48-4554-adbc-59e85c47a74b-session-audit-queue-final-terra-corrected.md	7896	e634bc5d243f2c21f0cfbe7625be605d341b7c41b6fa275873dc2b014899e580
d2ff9f4a-5a73-4ea2-a918-2048f19aef18-session-audit-reconcile-terra.md	8299	47231abdf1c00316468e74312131f01778cd199c7ae343de0e3689f76c38c688
d7ab6690-e4bf-418f-835e-df3d08ca874f-resolve-queue-audits.md	6682	1897b04dedbbf10be6a10bbcfba4e4732e9666c810209c7c96f89c140cf8e7f9
dbdee254-7556-450d-8252-7d13545f5532-verify-changes.md	13829	9ef25c2ee7f672b2e5cba95a859beb90eadd078ff38232e58fad3b649b08c203
e0b33760-22ae-409d-acb3-a38dba48dab9-compile-after-style.md	7895	d8f34ee3b477971853c42ca1c5ddf770cc467e03fd337736cde87b1edd952bbf
e9b67552-066a-4a51-9adc-b6d5342a3959-implement-plan.md	6402	28d54f2572c526c9eed758e034d517035450f04f904e87417b8eb64eac4209ac
ecec50fc-0fe2-447a-9ac0-6f5560f8ee78-session-audit-queue-pass-terra.md	7400	0c93a744139dce4dcd230efd7dc9d70dd6f2c8591b172438bb9f872dd4ed6060
f9255ec2-0c47-4ef0-841c-154567506f2f-next-plan-sweep.md	6542	537ec670173ff0adbd3b779c91a042323fc1f2bda0e32950a31a67f9d3992ca8
fb05b8de-1d72-4f31-831b-2e07725153be-update-vcxproj.md	1915	f370a80fda35f21394c5884a67e924e8fe46da9feb9d7d5053aafa5369ab5dcf
fffc7218-e941-49b0-a1d1-afddf56c134b-code-style-late.md	1806	487f63ba4f021a1489d6b0ffba239f4025582199b93a2bbbcd03b4f2f06d07dd
